SC34Q01,SC34Q02,SC34Q03,SC34Q04,SC34Q05,SC34Q06,SC34Q07,SC34Q08,SC34Q09,SC34Q10,SC34Q11,SC34Q12,SC34Q13,SC34Q14,SC34Q15,SC34Q17,SC34Q18,SC34Q19,SC34Q20,SC34Q22
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,4,6,6,6,5,6,3,4,5,4,5,5,4,4,2,6,6,6
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
6,6,6,6,6,4,6,6,6,5,4,2,6,4,4,4,5,999,999,5
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
5,4,3,6,6,6,4,3,5,5,5,3,4,4,4,3,4,5,3,5
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,2,6,4,3,2,2,2,3,4,1,2,4,4,2,3,4,3,2
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
4,4,4,5,3,5,5,4,5,3,4,1,4,4,4,3,4,4,3,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
6,3,5,6,6,6,5,6,6,4,6,4,5,4,4,3,3,6,6,6
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
5,3,3,5,4,6,4,2,5,4,6,1,4,4,3,3,3,5,2,4
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
6,6,5,5,4,6,5,5,5,6,6,5,6,5,5,4,4,5,5,5
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
5,3,4,4,4,5,5,4,6,3,6,3,5,4,3,5,5,6,4,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,6,5,6
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
5,3,4,4,3,4,4,4,6,5,5,5,4,4,4,3,2,4,3,999
